"","subID","phase","ln_Fz","pre_MFT","delta_MFT_rest"
"1","a01","b01",0.473115779653744,0.278164084079028,0.194951695574716
"2","a01","b02",0.512914611771937,0.278164084079028,0.234750527692909
"3","a01","b03",0.436450034864656,0.278164084079028,0.158285950785627
"4","a01","b04",0.506598933391514,0.278164084079028,0.228434849312486
"5","a01","b05",0.551609424634383,0.278164084079028,0.273445340555355
"6","a01","b06",0.547210971721863,0.278164084079028,0.269046887642834
"7","a01","b07",0.553808473145362,0.278164084079028,0.275644389066333
"8","a01","b08",0.601950139215542,0.278164084079028,0.323786055136514
"9","a01","b09",0.61860104521361,0.278164084079028,0.340436961134581
"10","a01","b10",0.677106673682732,0.278164084079028,0.398942589603703
"11","a01","b11",0.629268056447392,0.278164084079028,0.351103972368363
"12","a01","b12",0.821048023944061,0.278164084079028,0.542883939865033
"13","a01","b13",0.61939525268999,0.278164084079028,0.341231168610962
"14","a01","b14",0.842190349664193,0.278164084079028,0.564026265585165
"15","a01","b15",0.789184837852664,0.278164084079028,0.511020753773635
"16","a01","b16",0.793492312061918,0.278164084079028,0.515328227982889
"17","a01","b17",0.732301662747402,0.278164084079028,0.454137578668374
"18","a01","b18",0.695430967257375,0.278164084079028,0.417266883178346
"19","a01","b19",0.717080808087208,0.278164084079028,0.438916724008179
"20","a01","b20",0.718662864331895,0.278164084079028,0.440498780252866
"21","a01","pretest",0.278164084079028,0.278164084079028,0
"22","a02","b01",0.400048809776721,0.227855024888105,0.172193784888616
"23","a02","b02",0.384798621475723,0.227855024888105,0.156943596587618
"24","a02","b03",0.631803999124545,0.227855024888105,0.403948974236439
"25","a02","b04",0.514974925275799,0.227855024888105,0.287119900387693
"26","a02","b05",0.522717171397879,0.227855024888105,0.294862146509773
"27","a02","b06",0.488545526223194,0.227855024888105,0.260690501335089
"28","a02","b07",0.856384290024834,0.227855024888105,0.628529265136728
"29","a02","b08",0.8344644869011,0.227855024888105,0.606609462012994
"30","a02","b09",0.726345776994758,0.227855024888105,0.498490752106653
"31","a02","b10",0.936357508135633,0.227855024888105,0.708502483247527
"32","a02","b11",0.454298579813079,0.227855024888105,0.226443554924974
"33","a02","b12",0.715817981710939,0.227855024888105,0.487962956822834
"34","a02","b13",0.542105525649873,0.227855024888105,0.314250500761768
"35","a02","b14",0.540378891145555,0.227855024888105,0.31252386625745
"36","a02","b15",0.56972016544776,0.227855024888105,0.341865140559654
"37","a02","b16",0.729515695451977,0.227855024888105,0.501660670563871
"38","a02","b17",0.625142457837807,0.227855024888105,0.397287432949702
"39","a02","b18",0.72757009501699,0.227855024888105,0.499715070128884
"40","a02","b19",0.575606454378366,0.227855024888105,0.347751429490261
"41","a02","b20",0.769898803142002,0.227855024888105,0.542043778253897
"42","a02","pretest",0.227855024888105,0.227855024888105,0
"43","a03","b01",0.967097459142406,1.17280168813952,-0.205704228997109
"44","a03","b02",1.07094990576982,1.17280168813952,-0.101851782369698
"45","a03","b03",0.939422640817494,1.17280168813952,-0.233379047322021
"46","a03","b04",1.17654352544801,1.17280168813952,0.00374183730849298
"47","a03","b05",1.1478561191226,1.17280168813952,-0.0249455690169105
"48","a03","b06",1.05693391046978,1.17280168813952,-0.115867777669732
"49","a03","b07",1.09708759516002,1.17280168813952,-0.0757140929794913
"50","a03","b08",1.15307131311084,1.17280168813952,-0.0197303750286779
"51","a03","b09",0.974579780717948,1.17280168813952,-0.198221907421567
"52","a03","b10",1.10473511883606,1.17280168813952,-0.068066569303455
"53","a03","b11",0.950240614929863,1.17280168813952,-0.222561073209652
"54","a03","b12",1.13072438140243,1.17280168813952,-0.042077306737089
"55","a03","b13",1.03688501856006,1.17280168813952,-0.135916669579459
"56","a03","b14",0.928205162791286,1.17280168813952,-0.244596525348229
"57","a03","b15",1.16464985822,1.17280168813952,-0.00815182991951047
"58","a03","b16",0.963973014621354,1.17280168813952,-0.208828673518161
"59","a03","b17",0.918517504014327,1.17280168813952,-0.254284184125189
"60","a03","b18",0.998529290575923,1.17280168813952,-0.174272397563592
"61","a03","b19",1.08884827369151,1.17280168813952,-0.083953414448005
"62","a03","b20",1.01070735907139,1.17280168813952,-0.162094329068126
"63","a03","pretest",1.17280168813952,1.17280168813952,0
"64","a04","b01",1.15740464491352,0.701490518658451,0.455914126255073
"65","a04","b02",1.23189950834897,0.701490518658451,0.530408989690518
"66","a04","b03",1.02051586649004,0.701490518658451,0.319025347831591
"67","a04","b04",1.13346512535168,0.701490518658451,0.431974606693226
"68","a04","b05",1.16349073259297,0.701490518658451,0.462000213934523
"69","a04","b06",1.02874348194727,0.701490518658451,0.327252963288822
"70","a04","b07",1.13215946154285,0.701490518658451,0.430668942884402
"71","a04","b08",1.01574610425296,0.701490518658451,0.314255585594512
"72","a04","b09",1.04526374882707,0.701490518658451,0.343773230168622
"73","a04","b10",1.08048973355276,0.701490518658451,0.378999214894309
"74","a04","b11",1.03587519423011,0.701490518658451,0.334384675571655
"75","a04","b12",0.924078460542695,0.701490518658451,0.222587941884245
"76","a04","b13",0.932352005026044,0.701490518658451,0.230861486367593
"77","a04","b14",0.890059480951829,0.701490518658451,0.188568962293378
"78","a04","b15",1.07895535602011,0.701490518658451,0.377464837361658
"79","a04","b16",1.11290013615269,0.701490518658451,0.411409617494239
"80","a04","b17",0.923866348684932,0.701490518658451,0.222375830026481
"81","a04","b18",1.08403401935081,0.701490518658451,0.382543500692356
"82","a04","b19",0.891286849045412,0.701490518658451,0.189796330386961
"83","a04","b20",0.945309729988353,0.701490518658451,0.243819211329902
"84","a04","pretest",0.701490518658451,0.701490518658451,0
"85","a05","b01",0.470119348126769,0.179005748314297,0.291113599812472
"86","a05","b02",0.566854791120063,0.179005748314297,0.387849042805766
"87","a05","b03",0.487152695033606,0.179005748314297,0.308146946719308
"88","a05","b04",0.633877179186889,0.179005748314297,0.454871430872592
"89","a05","b05",0.464070560635242,0.179005748314297,0.285064812320945
"90","a05","b06",0.496317511498137,0.179005748314297,0.31731176318384
"91","a05","b07",0.686451151653513,0.179005748314297,0.507445403339216
"92","a05","b08",0.69307885208629,0.179005748314297,0.514073103771993
"93","a05","b09",0.656041695177538,0.179005748314297,0.477035946863241
"94","a05","b10",0.63059885679186,0.179005748314297,0.451593108477563
"95","a05","b11",0.474874653385624,0.179005748314297,0.295868905071327
"96","a05","b12",0.43453701645582,0.179005748314297,0.255531268141522
"97","a05","b13",0.369899663154758,0.179005748314297,0.190893914840461
"98","a05","b14",0.43079242997328,0.179005748314297,0.251786681658983
"99","a05","b15",0.570296311885182,0.179005748314297,0.391290563570885
"100","a05","b16",0.406034224773356,0.179005748314297,0.227028476459059
"101","a05","b17",0.579507504024614,0.179005748314297,0.400501755710317
"102","a05","b18",0.711765034810236,0.179005748314297,0.532759286495939
"103","a05","b19",0.872493352074325,0.179005748314297,0.693487603760028
"104","a05","b20",0.505967670264504,0.179005748314297,0.326961921950207
"105","a05","pretest",0.179005748314297,0.179005748314297,0
"106","a06","b01",0.828934113701201,0.691549647874288,0.137384465826913
"107","a06","b02",0.515789887387434,0.691549647874288,-0.175759760486854
"108","a06","b03",0.695568159874642,0.691549647874288,0.0040185120003533
"109","a06","b04",0.786332396406212,0.691549647874288,0.0947827485319233
"110","a06","b05",0.830329477173174,0.691549647874288,0.138779829298885
"111","a06","b06",0.794293322526707,0.691549647874288,0.102743674652419
"112","a06","b07",0.704857178987461,0.691549647874288,0.0133075311131724
"113","a06","b08",0.749653319473884,0.691549647874288,0.058103671599596
"114","a06","b09",0.833496516740984,0.691549647874288,0.141946868866695
"115","a06","b10",1.01601223984243,0.691549647874288,0.324462591968143
"116","a06","b11",1.18600811248319,0.691549647874288,0.494458464608904
"117","a06","b12",0.8361174569624,0.691549647874288,0.144567809088112
"118","a06","b13",0.912650097655152,0.691549647874288,0.221100449780864
"119","a06","b14",0.760611435596877,0.691549647874288,0.069061787722589
"120","a06","b15",0.975211298112639,0.691549647874288,0.283661650238351
"121","a06","b16",0.858002602864916,0.691549647874288,0.166452954990628
"122","a06","b17",0.771047185888816,0.691549647874288,0.0794975380145272
"123","a06","b18",1.03339858876943,0.691549647874288,0.341848940895144
"124","a06","b19",1.11534632257137,0.691549647874288,0.423796674697079
"125","a06","b20",0.638203502392025,0.691549647874288,-0.0533461454822635
"126","a06","pretest",0.691549647874288,0.691549647874288,0
"127","a07","b01",1.24844814003367,0.985427269802605,0.263020870231062
"128","a07","b02",1.08546454129267,0.985427269802605,0.100037271490064
"129","a07","b03",1.08936880759705,0.985427269802605,0.103941537794442
"130","a07","b04",1.08617618252568,0.985427269802605,0.100748912723079
"131","a07","b05",1.06008366094677,0.985427269802605,0.0746563911441682
"132","a07","b06",0.943222030943188,0.985427269802605,-0.0422052388594172
"133","a07","b07",0.9563261293533,0.985427269802605,-0.0291011404493056
"134","a07","b08",0.94823054519665,0.985427269802605,-0.0371967246059559
"135","a07","b09",0.933229677009424,0.985427269802605,-0.0521975927931809
"136","a07","b10",0.936228821126952,0.985427269802605,-0.0491984486756533
"137","a07","b11",0.920903910762316,0.985427269802605,-0.0645233590402892
"138","a07","b12",0.949271208870184,0.985427269802605,-0.0361560609324217
"139","a07","b13",0.924334130521645,0.985427269802605,-0.0610931392809603
"140","a07","b14",0.923640371641029,0.985427269802605,-0.0617868981615763
"141","a07","b15",0.919556475444696,0.985427269802605,-0.0658707943579093
"142","a07","b16",0.988124408838171,0.985427269802605,0.00269713903556568
"143","a07","b17",0.904208920805234,0.985427269802605,-0.0812183489973715
"144","a07","b18",1.01543819450347,0.985427269802605,0.0300109247008635
"145","a07","b19",1.02508066766807,0.985427269802605,0.039653397865463
"146","a07","b20",1.02745724895818,0.985427269802605,0.0420299791555754
"147","a07","pretest",0.985427269802605,0.985427269802605,0
"148","a08","b01",0.252186623070749,-0.0910482117513301,0.343234834822079
"149","a08","b02",0.179638047837886,-0.0910482117513301,0.270686259589216
"150","a08","b03",0.210609847958403,-0.0910482117513301,0.301658059709733
"151","a08","b04",0.215423315698068,-0.0910482117513301,0.306471527449398
"152","a08","b05",0.242429065216732,-0.0910482117513301,0.333477276968062
"153","a08","b06",0.115514844613454,-0.0910482117513301,0.206563056364784
"154","a08","b07",0.19340793531307,-0.0910482117513301,0.2844561470644
"155","a08","b08",0.203976431013669,-0.0910482117513301,0.295024642764999
"156","a08","b09",0.281874028650116,-0.0910482117513301,0.372922240401446
"157","a08","b10",0.253543552055326,-0.0910482117513301,0.344591763806656
"158","a08","b11",0.108643421336513,-0.0910482117513301,0.199691633087843
"159","a08","b12",0.282078000554337,-0.0910482117513301,0.373126212305667
"160","a08","b13",0.204942839384602,-0.0910482117513301,0.295991051135932
"161","a08","b14",0.266318172953916,-0.0910482117513301,0.357366384705247
"162","a08","b15",0.306119381212351,-0.0910482117513301,0.397167592963681
"163","a08","b16",0.359960575761545,-0.0910482117513301,0.451008787512875
"164","a08","b17",0.411734820545509,-0.0910482117513301,0.50278303229684
"165","a08","b18",0.410662281333379,-0.0910482117513301,0.501710493084709
"166","a08","b19",0.298660092421012,-0.0910482117513301,0.389708304172342
"167","a08","b20",0.331578953727461,-0.0910482117513301,0.422627165478791
"168","a08","pretest",-0.0910482117513301,-0.0910482117513301,0
"169","a09","b01",1.17776559636889,0.865853831044265,0.311911765324629
"170","a09","b02",1.09693835070625,0.865853831044265,0.231084519661981
"171","a09","b03",1.19561310265874,0.865853831044265,0.329759271614475
"172","a09","b04",1.18887254170529,0.865853831044265,0.323018710661028
"173","a09","b05",1.21186249484473,0.865853831044265,0.346008663800464
"174","a09","b06",1.23092938835976,0.865853831044265,0.365075557315492
"175","a09","b07",1.09644862710718,0.865853831044265,0.230594796062911
"176","a09","b08",1.22968127204382,0.865853831044265,0.363827440999554
"177","a09","b09",1.08728219190404,0.865853831044265,0.221428360859776
"178","a09","b10",0.933692124609404,0.865853831044265,0.0678382935651393
"179","a09","b11",0.990581542550681,0.865853831044265,0.124727711506416
"180","a09","b12",1.17350213257746,0.865853831044265,0.307648301533191
"181","a09","b13",1.11117726896256,0.865853831044265,0.245323437918296
"182","a09","b14",0.966877561495364,0.865853831044265,0.101023730451099
"183","a09","b15",1.01537491106936,0.865853831044265,0.149521080025097
"184","a09","b16",1.02517174670327,0.865853831044265,0.159317915659006
"185","a09","b17",0.969118910197467,0.865853831044265,0.103265079153202
"186","a09","b18",1.09128786195949,0.865853831044265,0.225434030915226
"187","a09","b19",1.04629209396403,0.865853831044265,0.180438262919767
"188","a09","b20",1.0314996177996,0.865853831044265,0.165645786755333
"189","a09","pretest",0.865853831044265,0.865853831044265,0
"190","a10","b01",0.512283380756738,0.293905705845061,0.218377674911677
"191","a10","b02",0.501293690510763,0.293905705845061,0.207387984665702
"192","a10","b03",0.482449123455206,0.293905705845061,0.188543417610145
"193","a10","b04",0.438195383973318,0.293905705845061,0.144289678128257
"194","a10","b05",0.468962560913184,0.293905705845061,0.175056855068123
"195","a10","b06",0.513807280631838,0.293905705845061,0.219901574786777
"196","a10","b07",0.39967587989971,0.293905705845061,0.105770174054649
"197","a10","b08",0.541809276714692,0.293905705845061,0.247903570869631
"198","a10","b09",0.334539981977148,0.293905705845061,0.0406342761320865
"199","a10","b10",0.522145493879159,0.293905705845061,0.228239788034098
"200","a10","b11",0.538915338934172,0.293905705845061,0.245009633089111
"201","a10","b12",0.425547927601798,0.293905705845061,0.131642221756737
"202","a10","b13",0.411919945579117,0.293905705845061,0.118014239734056
"203","a10","b14",0.346619140695165,0.293905705845061,0.0527134348501035
"204","a10","b15",0.571746120179856,0.293905705845061,0.277840414334795
"205","a10","b16",0.470768206907483,0.293905705845061,0.176862501062422
"206","a10","b17",0.393631793282149,0.293905705845061,0.0997260874370876
"207","a10","b18",0.591363259430902,0.293905705845061,0.297457553585841
"208","a10","b19",0.448563563392716,0.293905705845061,0.154657857547655
"209","a10","b20",0.510799682116396,0.293905705845061,0.216893976271335
"210","a10","pretest",0.293905705845061,0.293905705845061,0
"211","a11","b01",1.06828942611274,0.890809365356741,0.177480060755999
"212","a11","b02",0.986188708313275,0.890809365356741,0.0953793429565344
"213","a11","b03",1.13311766068456,0.890809365356741,0.242308295327815
"214","a11","b04",1.15776371582763,0.890809365356741,0.26695435047089
"215","a11","b05",1.10781403307708,0.890809365356741,0.217004667720343
"216","a11","b06",0.89700825711997,0.890809365356741,0.00619889176322874
"217","a11","b07",1.18828893373381,0.890809365356741,0.297479568377067
"218","a11","b08",1.21567801187047,0.890809365356741,0.324868646513728
"219","a11","b09",1.04166449797185,0.890809365356741,0.150855132615109
"220","a11","b10",1.04870301256181,0.890809365356741,0.157893647205069
"221","a11","b11",1.07078769336535,0.890809365356741,0.17997832800861
"222","a11","b12",1.24972023932468,0.890809365356741,0.358910873967935
"223","a11","b13",1.10553811654885,0.890809365356741,0.214728751192105
"224","a11","b14",1.09544861047287,0.890809365356741,0.204639245116133
"225","a11","b15",1.16543997471908,0.890809365356741,0.274630609362339
"226","a11","b16",1.13198665723196,0.890809365356741,0.241177291875222
"227","a11","b17",1.14985171934702,0.890809365356741,0.25904235399028
"228","a11","b18",1.14951601803877,0.890809365356741,0.258706652682025
"229","a11","b19",1.28308325058402,0.890809365356741,0.39227388522728
"230","a11","b20",1.21034560778535,0.890809365356741,0.319536242428608
"231","a11","pretest",0.890809365356741,0.890809365356741,0
"232","a12","b01",0.818122900781967,0.286605391295923,0.531517509486044
"233","a12","b02",0.741225601049971,0.286605391295923,0.454620209754049
"234","a12","b03",0.607311124634794,0.286605391295923,0.320705733338871
"235","a12","b04",0.672839093760808,0.286605391295923,0.386233702464885
"236","a12","b05",0.829418890633014,0.286605391295923,0.542813499337091
"237","a12","b06",0.701324739089074,0.286605391295923,0.414719347793151
"238","a12","b07",0.671718776797153,0.286605391295923,0.38511338550123
"239","a12","b08",0.688143634447462,0.286605391295923,0.401538243151539
"240","a12","b09",0.72541036197224,0.286605391295923,0.438804970676317
"241","a12","b10",0.753545007034589,0.286605391295923,0.466939615738667
"242","a12","b11",0.670528968500568,0.286605391295923,0.383923577204645
"243","a12","b12",0.848082545969465,0.286605391295923,0.561477154673542
"244","a12","b13",0.832010655352725,0.286605391295923,0.545405264056802
"245","a12","b14",0.766482371982815,0.286605391295923,0.479876980686892
"246","a12","b15",0.722733723514639,0.286605391295923,0.436128332218716
"247","a12","b16",0.747334840341661,0.286605391295923,0.460729449045738
"248","a12","b17",0.740504371149695,0.286605391295923,0.453898979853772
"249","a12","b18",0.632889050757919,0.286605391295923,0.346283659461996
"250","a12","b19",0.653366345423087,0.286605391295923,0.366760954127164
"251","a12","b20",0.889768141794326,0.286605391295923,0.603162750498403
"252","a12","pretest",0.286605391295923,0.286605391295923,0
"253","a13","b01",0.708792102672241,0.58879573897477,0.11999636369747
"254","a13","b02",0.555849954214637,0.58879573897477,-0.0329457847601337
"255","a13","b03",0.731400105389945,0.58879573897477,0.142604366415175
"256","a13","b04",0.694519157158199,0.58879573897477,0.105723418183428
"257","a13","b05",0.814092721894664,0.58879573897477,0.225296982919894
"258","a13","b06",0.726690766111313,0.58879573897477,0.137895027136543
"259","a13","b07",0.799701652095918,0.58879573897477,0.210905913121148
"260","a13","b08",0.797325179215523,0.58879573897477,0.208529440240753
"261","a13","b09",0.935602799796785,0.58879573897477,0.346807060822015
"262","a13","b10",0.804117388998334,0.58879573897477,0.215321650023563
"263","a13","b11",0.745131155989927,0.58879573897477,0.156335417015157
"264","a13","b12",0.476560971960002,0.58879573897477,-0.112234767014768
"265","a13","b13",0.787222630641662,0.58879573897477,0.198426891666892
"266","a13","b14",0.842027723705378,0.58879573897477,0.253231984730608
"267","a13","b15",0.698247474192907,0.58879573897477,0.109451735218137
"268","a13","b16",0.775887201659325,0.58879573897477,0.187091462684554
"269","a13","b17",0.795664685831686,0.58879573897477,0.206868946856916
"270","a13","b18",0.668127219969484,0.58879573897477,0.0793314809947141
"271","a13","b19",0.68312658264597,0.58879573897477,0.0943308436711996
"272","a13","b20",0.856087415638896,0.58879573897477,0.267291676664125
"273","a13","pretest",0.58879573897477,0.58879573897477,0
"274","a14","b01",0.728506333216153,0.437703694318968,0.290802638897185
"275","a14","b02",0.793871778706922,0.437703694318968,0.356168084387954
"276","a14","b03",0.855090683980273,0.437703694318968,0.417386989661305
"277","a14","b04",0.819310566157728,0.437703694318968,0.38160687183876
"278","a14","b05",0.78371019030409,0.437703694318968,0.346006495985122
"279","a14","b06",0.809642215441146,0.437703694318968,0.371938521122178
"280","a14","b07",0.621325134630271,0.437703694318968,0.183621440311303
"281","a14","b08",0.903796942777293,0.437703694318968,0.466093248458326
"282","a14","b09",0.768086820598166,0.437703694318968,0.330383126279198
"283","a14","b10",0.977347428291822,0.437703694318968,0.539643733972854
"284","a14","b11",0.7756752834741,0.437703694318968,0.337971589155132
"285","a14","b12",0.890087563597958,0.437703694318968,0.45238386927899
"286","a14","b13",0.627861358504528,0.437703694318968,0.190157664185561
"287","a14","b14",0.913024032764409,0.437703694318968,0.475320338445441
"288","a14","b15",0.903857540949818,0.437703694318968,0.46615384663085
"289","a14","b16",0.841119931544866,0.437703694318968,0.403416237225898
"290","a14","b17",0.820462102997177,0.437703694318968,0.38275840867821
"291","a14","b18",0.841595536462708,0.437703694318968,0.40389184214374
"292","a14","b19",0.858638990014918,0.437703694318968,0.42093529569595
"293","a14","b20",0.859454314746555,0.437703694318968,0.421750620427587
"294","a14","pretest",0.437703694318968,0.437703694318968,0
"295","a15","b01",0.514322558476345,0.523882105106663,-0.00955954663031733
"296","a15","b02",0.402873491062473,0.523882105106663,-0.121008614044189
"297","a15","b03",0.282951634752451,0.523882105106663,-0.240930470354212
"298","a15","b04",0.347998595717914,0.523882105106663,-0.175883509388749
"299","a15","b05",0.44163693156439,0.523882105106663,-0.0822451735422723
"300","a15","b06",0.389953509360934,0.523882105106663,-0.133928595745729
"301","a15","b07",0.482534556025118,0.523882105106663,-0.0413475490815446
"302","a15","b08",0.380276598192127,0.523882105106663,-0.143605506914535
"303","a15","b09",0.382361666620911,0.523882105106663,-0.141520438485751
"304","a15","b10",0.440902541010878,0.523882105106663,-0.0829795640957847
"305","a15","b11",0.344625777801411,0.523882105106663,-0.179256327305252
"306","a15","b12",0.446257791224366,0.523882105106663,-0.0776243138822962
"307","a15","b13",0.473686474050569,0.523882105106663,-0.0501956310560934
"308","a15","b14",0.507891455989381,0.523882105106663,-0.0159906491172814
"309","a15","b15",0.513444827977744,0.523882105106663,-0.0104372771289187
"310","a15","b16",0.403670843067892,0.523882105106663,-0.12021126203877
"311","a15","b17",0.577614581534332,0.523882105106663,0.0537324764276694
"312","a15","b18",0.395162969065213,0.523882105106663,-0.12871913604145
"313","a15","b19",0.578757366662799,0.523882105106663,0.0548752615561364
