"","subID","phase","ln_Fz","pre_MFT","delta_MFT_rest"
"314","a15","b20",0.502719007729629,0.523882105106663,-0.0211630973770339
"315","a15","pretest",0.523882105106663,0.523882105106663,0
"316","a16","b01",0.487701117755759,-0.120929134083625,0.608630251839384
"317","a16","b02",0.548015728623318,-0.120929134083625,0.668944862706944
"318","a16","b03",0.60676986342952,-0.120929134083625,0.727698997513145
"319","a16","b04",0.587774153498446,-0.120929134083625,0.708703287582071
"320","a16","b05",0.610683485145864,-0.120929134083625,0.731612619229489
"321","a16","b06",0.647728778353146,-0.120929134083625,0.768657912436771
"322","a16","b07",0.589330541087636,-0.120929134083625,0.710259675171262
"323","a16","b08",0.44475019968863,-0.120929134083625,0.565679333772255
"324","a16","b09",0.659282624056078,-0.120929134083625,0.780211758139703
"325","a16","b10",0.552172408146607,-0.120929134083625,0.673101542230232
"326","a16","b11",0.682347544261963,-0.120929134083625,0.803276678345588
"327","a16","b12",0.686757313700709,-0.120929134083625,0.807686447784335
"328","a16","b13",0.680904024633588,-0.120929134083625,0.801833158717213
"329","a16","b14",0.640307802491958,-0.120929134083625,0.761236936575584
"330","a16","b15",0.529533912641177,-0.120929134083625,0.650463046724802
"331","a16","b16",0.646906002117987,-0.120929134083625,0.767835136201612
"332","a16","b17",0.551119268834479,-0.120929134083625,0.672048402918104
"333","a16","b18",0.507089028770938,-0.120929134083625,0.628018162854563
"334","a16","b19",0.503547653661525,-0.120929134083625,0.62447678774515
"335","a16","b20",0.668584256775846,-0.120929134083625,0.789513390859471
"336","a16","pretest",-0.120929134083625,-0.120929134083625,0
"337","a17","b01",0.910080892762531,0.629108918844981,0.28097197391755
"338","a17","b02",0.94113200201207,0.629108918844981,0.31202308316709
"339","a17","b03",1.04793479668416,0.629108918844981,0.418825877839184
"340","a17","b04",1.01439185222448,0.629108918844981,0.385282933379497
"341","a17","b05",0.934228861288829,0.629108918844981,0.305119942443848
"342","a17","b06",1.0205208752522,0.629108918844981,0.391411956407221
"343","a17","b07",1.04497416555037,0.629108918844981,0.415865246705388
"344","a17","b08",1.05944778806093,0.629108918844981,0.430338869215946
"345","a17","b09",1.07231748708867,0.629108918844981,0.443208568243686
"346","a17","b10",1.08142233483661,0.629108918844981,0.452313415991628
"347","a17","b11",1.09815518279508,0.629108918844981,0.469046263950096
"348","a17","b12",0.95385210086175,0.629108918844981,0.32474318201677
"349","a17","b13",0.998174264928805,0.629108918844981,0.369065346083824
"350","a17","b14",1.00893023841812,0.629108918844981,0.379821319573138
"351","a17","b15",1.24758980779598,0.629108918844981,0.618480888951002
"352","a17","b16",1.21826395113384,0.629108918844981,0.589155032288862
"353","a17","b17",1.25049330545909,0.629108918844981,0.621384386614104
"354","a17","b18",1.11873951712798,0.629108918844981,0.489630598282996
"355","a17","b19",1.19599068793485,0.629108918844981,0.566881769089872
"356","a17","b20",1.14031360153659,0.629108918844981,0.511204682691605
"357","a17","pretest",0.629108918844981,0.629108918844981,0
"358","a18","b01",0.730536517069438,0.598810148764348,0.13172636830509
"359","a18","b02",0.829404592177775,0.598810148764348,0.230594443413427
"360","a18","b03",0.819915182775085,0.598810148764348,0.221105034010737
"361","a18","b04",0.827768701327357,0.598810148764348,0.228958552563009
"362","a18","b05",0.803572559843266,0.598810148764348,0.204762411078917
"363","a18","b06",0.887736322759637,0.598810148764348,0.288926173995288
"364","a18","b07",0.856611586028761,0.598810148764348,0.257801437264412
"365","a18","b08",0.667205699226701,0.598810148764348,0.0683955504623526
"366","a18","b09",0.810903312312041,0.598810148764348,0.212093163547693
"367","a18","b10",0.744866783989787,0.598810148764348,0.146056635225439
"368","a18","b11",0.835082893903359,0.598810148764348,0.236272745139011
"369","a18","b12",0.776437338136001,0.598810148764348,0.177627189371652
"370","a18","b13",0.952370699062529,0.598810148764348,0.35356055029818
"371","a18","b14",0.745739205729237,0.598810148764348,0.146929056964889
"372","a18","b15",0.795980573415622,0.598810148764348,0.197170424651273
"373","a18","b16",0.829830659317457,0.598810148764348,0.231020510553108
"374","a18","b17",0.835829871657253,0.598810148764348,0.237019722892904
"375","a18","b18",0.698016580495029,0.598810148764348,0.0992064317306801
"376","a18","b19",0.799059037159993,0.598810148764348,0.200248888395645
"377","a18","b20",0.710754105813134,0.598810148764348,0.111943957048786
"378","a18","pretest",0.598810148764348,0.598810148764348,0
"379","a19","b01",0.723172027612635,0.592412364053187,0.130759663559449
"380","a19","b02",1.02080148633907,0.592412364053187,0.42838912228588
"381","a19","b03",0.929547841808084,0.592412364053187,0.337135477754897
"382","a19","b04",1.07458638246142,0.592412364053187,0.482174018408228
"383","a19","b05",0.944640706267397,0.592412364053187,0.35222834221421
"384","a19","b06",1.25381690893148,0.592412364053187,0.661404544878294
"385","a19","b07",0.915477735285761,0.592412364053187,0.323065371232574
"386","a19","b08",0.96514985957176,0.592412364053187,0.372737495518574
"387","a19","b09",1.23901276898358,0.592412364053187,0.646600404930395
"388","a19","b10",1.09586090090062,0.592412364053187,0.503448536847434
"389","a19","b11",1.39006505245392,0.592412364053187,0.797652688400735
"390","a19","b12",1.30678961236604,0.592412364053187,0.714377248312852
"391","a19","b13",0.941761043684291,0.592412364053187,0.349348679631105
"392","a19","b14",1.07276882060229,0.592412364053187,0.480356456549101
"393","a19","b15",1.59144234975298,0.592412364053187,0.999029985699793
"394","a19","b16",1.2769115179859,0.592412364053187,0.68449915393271
"395","a19","b17",1.67971944007798,0.592412364053187,1.0873070760248
"396","a19","b18",0.966895863557304,0.592412364053187,0.374483499504118
"397","a19","b19",1.37633223586721,0.592412364053187,0.783919871814025
"398","a19","b20",1.04234864941085,0.592412364053187,0.449936285357662
"399","a19","pretest",0.592412364053187,0.592412364053187,0
"400","a20","b01",0.877210426387774,0.964219765993104,-0.0870093396053302
"401","a20","b02",0.972968817410337,0.964219765993104,0.00874905141723337
"402","a20","b03",1.05262285810985,0.964219765993104,0.0884030921167422
"403","a20","b04",1.0210249579429,0.964219765993104,0.0568051919497994
"404","a20","b05",0.989386999105172,0.964219765993104,0.0251672331120679
"405","a20","b06",1.01210198022717,0.964219765993104,0.0478822142340669
"406","a20","b07",0.925112991706266,0.964219765993104,-0.039106774286838
"407","a20","b08",1.04047348918285,0.964219765993104,0.0762537231897447
"408","a20","b09",0.854120689019307,0.964219765993104,-0.110099076973797
"409","a20","b10",0.836300877828952,0.964219765993104,-0.127918888164152
"410","a20","b11",1.02750028493609,0.964219765993104,0.0632805189429888
"411","a20","b12",1.09454334667164,0.964219765993104,0.130323580678538
"412","a20","b13",1.04250261194702,0.964219765993104,0.0782828459539122
"413","a20","b14",1.039944677076,0.964219765993104,0.075724911082893
"414","a20","b15",0.902630807557325,0.964219765993104,-0.0615889584357787
"415","a20","b16",1.12841063511533,0.964219765993104,0.164190869122229
"416","a20","b17",1.19613556276612,0.964219765993104,0.231915796773016
"417","a20","b18",1.14704324620401,0.964219765993104,0.182823480210906
"418","a20","b19",1.15265006405672,0.964219765993104,0.188430298063617
"419","a20","b20",1.07571269771891,0.964219765993104,0.111492931725803
"420","a20","pretest",0.964219765993104,0.964219765993104,0
"421","a21","b01",0.00233934258922621,-0.157540371189414,0.159879713778641
"422","a21","b02",0.109711695486126,-0.157540371189414,0.26725206667554
"423","a21","b03",0.222156174611011,-0.157540371189414,0.379696545800425
"424","a21","b04",0.252919531809061,-0.157540371189414,0.410459902998476
"425","a21","b05",0.0646008831941823,-0.157540371189414,0.222141254383597
"426","a21","b06",0.0646098052066154,-0.157540371189414,0.22215017639603
"427","a21","b07",-0.0358247377430379,-0.157540371189414,0.121715633446376
"428","a21","b08",0.0870056856119158,-0.157540371189414,0.24454605680133
"429","a21","b09",0.197462658497655,-0.157540371189414,0.355003029687069
"430","a21","b10",0.269172110023851,-0.157540371189414,0.426712481213265
"431","a21","b11",0.10506246931887,-0.157540371189414,0.262602840508284
"432","a21","b12",0.134713341172038,-0.157540371189414,0.292253712361452
"433","a21","b13",0.119880514476598,-0.157540371189414,0.277420885666013
"434","a21","b14",0.218008124934709,-0.157540371189414,0.375548496124123
"435","a21","b15",0.125957637804204,-0.157540371189414,0.283498008993618
"436","a21","b16",-0.000658160602445901,-0.157540371189414,0.156882210586968
"437","a21","b17",0.163628204205005,-0.157540371189414,0.321168575394419
"438","a21","b18",0.226702451935854,-0.157540371189414,0.384242823125269
"439","a21","b19",0.0939735994260794,-0.157540371189414,0.251513970615494
"440","a21","b20",0.211531471040535,-0.157540371189414,0.369071842229949
"441","a21","pretest",-0.157540371189414,-0.157540371189414,0
"442","a22","b01",-0.10816002283696,-0.217124473345552,0.108964450508592
"443","a22","b02",0.136542650711081,-0.217124473345552,0.353667124056634
"444","a22","b03",-0.100914121511862,-0.217124473345552,0.11621035183369
"445","a22","b04",-0.0348039267630388,-0.217124473345552,0.182320546582513
"446","a22","b05",-0.0547728250107852,-0.217124473345552,0.162351648334767
"447","a22","b06",-0.0406000275355567,-0.217124473345552,0.176524445809995
"448","a22","b07",-0.0205261119542808,-0.217124473345552,0.196598361391271
"449","a22","b08",-0.0181197051396563,-0.217124473345552,0.199004768205896
"450","a22","b09",0.00674364023051126,-0.217124473345552,0.223868113576063
"451","a22","b10",-0.0840533915696271,-0.217124473345552,0.133071081775925
"452","a22","b11",-0.0641816465577704,-0.217124473345552,0.152942826787782
"453","a22","b12",-0.232012717023364,-0.217124473345552,-0.0148882436778122
"454","a22","b13",0.0228645426644445,-0.217124473345552,0.239989016009997
"455","a22","b14",-0.0202302246829666,-0.217124473345552,0.196894248662586
"456","a22","b15",0.0332777922319501,-0.217124473345552,0.250402265577502
"457","a22","b16",-0.19143452706516,-0.217124473345552,0.0256899462803917
"458","a22","b17",0.0104721994301675,-0.217124473345552,0.22759667277572
"459","a22","b18",-0.171812365992955,-0.217124473345552,0.0453121073525969
"460","a22","b19",0.0358990406171549,-0.217124473345552,0.253023513962707
"461","a22","b20",-0.179796035906738,-0.217124473345552,0.0373284374388139
"462","a22","pretest",-0.217124473345552,-0.217124473345552,0
"463","a23","b01",0.827240034078036,0.863506638992628,-0.036266604914592
"464","a23","b02",0.837159874650826,0.863506638992628,-0.0263467643418021
"465","a23","b03",0.80965772127443,0.863506638992628,-0.0538489177181983
"466","a23","b04",0.962997953302967,0.863506638992628,0.0994913143103389
"467","a23","b05",0.848451578727836,0.863506638992628,-0.0150550602647919
"468","a23","b06",0.776697122016404,0.863506638992628,-0.086809516976224
"469","a23","b07",0.795998503690784,0.863506638992628,-0.0675081353018442
"470","a23","b08",0.804099241416788,0.863506638992628,-0.0594073975758396
"471","a23","b09",0.997469572244512,0.863506638992628,0.133962933251884
"472","a23","b10",0.845789384718856,0.863506638992628,-0.0177172542737716
"473","a23","b11",0.792478598213452,0.863506638992628,-0.071028040779176
"474","a23","b12",0.899297362416154,0.863506638992628,0.0357907234235255
"475","a23","b13",0.956305370896099,0.863506638992628,0.0927987319034711
"476","a23","b14",0.815300501319147,0.863506638992628,-0.0482061376734815
"477","a23","b15",0.915072478687734,0.863506638992628,0.051565839695106
"478","a23","b16",0.911286063269611,0.863506638992628,0.0477794242769827
"479","a23","b17",0.816379516680763,0.863506638992628,-0.0471271223118654
"480","a23","b18",0.857180298946216,0.863506638992628,-0.00632634004641219
"481","a23","b19",0.918229236160052,0.863506638992628,0.0547225971674242
"482","a23","b20",0.792619663233405,0.863506638992628,-0.0708869757592233
"483","a23","pretest",0.863506638992628,0.863506638992628,0
"484","a24","b01",0.127810713003721,-0.0646544258128925,0.192465138816613
"485","a24","b02",0.162337912169628,-0.0646544258128925,0.226992337982521
"486","a24","b03",-0.724679262836879,-0.0646544258128925,-0.660024837023987
"487","a24","b04",0.338854065588813,-0.0646544258128925,0.403508491401706
"488","a24","b05",0.138136993653053,-0.0646544258128925,0.202791419465946
"489","a24","b06",0.32352786592016,-0.0646544258128925,0.388182291733052
"490","a24","b07",0.173762658083262,-0.0646544258128925,0.238417083896154
"491","a24","b08",0.381847880978075,-0.0646544258128925,0.446502306790968
"492","a24","b09",0.219106472303273,-0.0646544258128925,0.283760898116166
"493","a24","b10",0.343696840971081,-0.0646544258128925,0.408351266783974
"494","a24","b11",0.371219656613619,-0.0646544258128925,0.435874082426511
"495","a24","b12",0.548134235253888,-0.0646544258128925,0.612788661066781
"496","a24","b13",0.180201836021094,-0.0646544258128925,0.244856261833987
"497","a24","b14",0.19357280422714,-0.0646544258128925,0.258227230040032
"498","a24","b15",0.221483724754657,-0.0646544258128925,0.286138150567549
"499","a24","b16",0.215930913531839,-0.0646544258128925,0.280585339344732
"500","a24","b17",0.202182821654662,-0.0646544258128925,0.266837247467554
"501","a24","b18",0.173033586146627,-0.0646544258128925,0.23768801195952
"502","a24","b19",0.226650227630519,-0.0646544258128925,0.291304653443411
"503","a24","b20",0.393856601237774,-0.0646544258128925,0.458511027050666
"504","a24","pretest",-0.0646544258128925,-0.0646544258128925,0
"505","a25","b01",NA,NA,NA
"506","a25","b02",NA,NA,NA
"507","a25","b03",NA,NA,NA
"508","a25","b04",NA,NA,NA
"509","a25","b05",NA,NA,NA
"510","a25","b06",NA,NA,NA
"511","a25","b07",NA,NA,NA
"512","a25","b08",NA,NA,NA
"513","a25","b09",NA,NA,NA
"514","a25","b10",NA,NA,NA
"515","a25","b11",NA,NA,NA
"516","a25","b12",NA,NA,NA
"517","a25","b13",NA,NA,NA
"518","a25","b14",NA,NA,NA
"519","a25","b15",NA,NA,NA
"520","a25","b16",NA,NA,NA
"521","a25","b17",NA,NA,NA
"522","a25","b18",NA,NA,NA
"523","a25","b19",NA,NA,NA
"524","a25","b20",NA,NA,NA
"525","a25","pretest",NA,NA,NA
"526","a26","b01",0.548897246449766,0.607213041440546,-0.0583157949907795
"527","a26","b02",0.536637393906959,0.607213041440546,-0.0705756475335862
"528","a26","b03",0.527033090940224,0.607213041440546,-0.0801799505003215
"529","a26","b04",0.441384735177981,0.607213041440546,-0.165828306262565
"530","a26","b05",0.668334284454496,0.607213041440546,0.0611212430139507
"531","a26","b06",0.486082357906485,0.607213041440546,-0.12113068353406
"532","a26","b07",0.440556096287694,0.607213041440546,-0.166656945152851
"533","a26","b08",0.552016098266384,0.607213041440546,-0.0551969431741617
"534","a26","b09",0.471479248565594,0.607213041440546,-0.135733792874952
"535","a26","b10",0.608916058495059,0.607213041440546,0.00170301705451292
"536","a26","b11",0.601107267251095,0.607213041440546,-0.0061057741894508
"537","a26","b12",0.642664638600679,0.607213041440546,0.0354515971601331
"538","a26","b13",0.723759502694681,0.607213041440546,0.116546461254135
"539","a26","b14",0.57414690132013,0.607213041440546,-0.033066140120416
"540","a26","b15",0.705614930737487,0.607213041440546,0.0984018892969412
"541","a26","b16",0.475633229215866,0.607213041440546,-0.13157981222468
"542","a26","b17",0.377847627101725,0.607213041440546,-0.229365414338821
"543","a26","b18",0.491862430554485,0.607213041440546,-0.11535061088606
"544","a26","b19",0.449166079578783,0.607213041440546,-0.158046961861763
"545","a26","b20",0.601614803975878,0.607213041440546,-0.00559823746466737
"546","a26","pretest",0.607213041440546,0.607213041440546,0
"547","a27","b01",0.954823864148031,1.00142766735495,-0.0466038032069164
"548","a27","b02",1.02587949094757,1.00142766735495,0.024451823592627
"549","a27","b03",1.04580206389345,1.00142766735495,0.0443743965385044
"550","a27","b04",1.09338089066015,1.00142766735495,0.0919532233052043
"551","a27","b05",1.22496486831281,1.00142766735495,0.223537200957861
"552","a27","b06",1.09631077793409,1.00142766735495,0.0948831105791472
"553","a27","b07",1.01619830329796,1.00142766735495,0.0147706359430164
"554","a27","b08",1.12752720837515,1.00142766735495,0.126099541020207
"555","a27","b09",1.16948090841342,1.00142766735495,0.168053241058475
"556","a27","b10",1.15360727588454,1.00142766735495,0.152179608529595
"557","a27","b11",1.09173709835954,1.00142766735495,0.0903094310045958
"558","a27","b12",1.16572792131398,1.00142766735495,0.164300253959035
"559","a27","b13",1.28726657223596,1.00142766735495,0.285838904881012
"560","a27","b14",1.25468238064872,1.00142766735495,0.253254713293768
"561","a27","b15",1.38562443223555,1.00142766735495,0.384196764880606
"562","a27","b16",1.48207056089355,1.00142766735495,0.480642893538603
"563","a27","b17",1.48100616359351,1.00142766735495,0.479578496238565
"564","a27","b18",1.37388527135039,1.00142766735495,0.372457603995443
"565","a27","b19",1.17064385537894,1.00142766735495,0.169216188023988
"566","a27","b20",1.14033507728465,1.00142766735495,0.138907409929708
"567","a27","pretest",1.00142766735495,1.00142766735495,0
"568","a28","b01",0.90647205840843,0.603192993616546,0.303279064791884
"569","a28","b02",0.79556612503456,0.603192993616546,0.192373131418014
"570","a28","b03",1.00476672732163,0.603192993616546,0.401573733705086
"571","a28","b04",0.95769937363019,0.603192993616546,0.354506380013644
"572","a28","b05",1.03509975748988,0.603192993616546,0.431906763873331
"573","a28","b06",0.987093202743168,0.603192993616546,0.383900209126622
"574","a28","b07",0.962552778895996,0.603192993616546,0.35935978527945
"575","a28","b08",0.863510869196222,0.603192993616546,0.260317875579676
"576","a28","b09",0.979694462406002,0.603192993616546,0.376501468789456
"577","a28","b10",0.820502134229714,0.603192993616546,0.217309140613168
"578","a28","b11",0.982509051635842,0.603192993616546,0.379316058019296
"579","a28","b12",0.977509076499901,0.603192993616546,0.374316082883354
"580","a28","b13",0.934058955709519,0.603192993616546,0.330865962092973
"581","a28","b14",0.88604365119604,0.603192993616546,0.282850657579494
"582","a28","b15",0.939814809723227,0.603192993616546,0.336621816106681
"583","a28","b16",0.877458339281997,0.603192993616546,0.274265345665451
"584","a28","b17",0.885079899237857,0.603192993616546,0.281886905621311
"585","a28","b18",1.38304543712209,0.603192993616546,0.779852443505542
"586","a28","b19",1.15510469560603,0.603192993616546,0.55191170198948
"587","a28","b20",1.18691963373347,0.603192993616546,0.583726640116929
"588","a28","pretest",0.603192993616546,0.603192993616546,0
"589","a29","b01",1.15097614777349,1.20997686070382,-0.0590007129303298
"590","a29","b02",1.27752291112262,1.20997686070382,0.0675460504188012
"591","a29","b03",1.20651934964033,1.20997686070382,-0.00345751106349024
"592","a29","b04",1.32244689369655,1.20997686070382,0.112470032992724
"593","a29","b05",1.26632211561155,1.20997686070382,0.0563452549077303
"594","a29","b06",1.33012048488956,1.20997686070382,0.120143624185733
"595","a29","b07",1.23490974881545,1.20997686070382,0.0249328881116264
"596","a29","b08",1.33756894992941,1.20997686070382,0.127592089225592
"597","a29","b09",1.34365124602849,1.20997686070382,0.133674385324664
"598","a29","b10",1.50339070990785,1.20997686070382,0.293413849204027
"599","a29","b11",1.42948131562025,1.20997686070382,0.219504454916424
"600","a29","b12",1.48538142414002,1.20997686070382,0.275404563436196
"601","a29","b13",1.58883355383792,1.20997686070382,0.378856693134097
"602","a29","b14",1.43486545049797,1.20997686070382,0.224888589794144
"603","a29","b15",1.50684686617714,1.20997686070382,0.296870005473317
"604","a29","b16",1.71143100037144,1.20997686070382,0.501454139667617
"605","a29","b17",1.77171611000592,1.20997686070382,0.561739249302099
"606","a29","b18",1.7411353329853,1.20997686070382,0.531158472281472
"607","a29","b19",1.79999670137519,1.20997686070382,0.59001984067137
"608","a29","b20",1.54107463262372,1.20997686070382,0.331097771919897
"609","a29","pretest",1.20997686070382,1.20997686070382,0
"610","a30","b01",0.255091246482433,-0.209147295587391,0.464238542069825
"611","a30","b02",0.213075927619608,-0.209147295587391,0.422223223206999
"612","a30","b03",0.255692993615227,-0.209147295587391,0.464840289202618
"613","a30","b04",0.276422155704267,-0.209147295587391,0.485569451291658
"614","a30","b05",0.219717784484617,-0.209147295587391,0.428865080072009
"615","a30","b06",0.154491328139612,-0.209147295587391,0.363638623727003
"616","a30","b07",0.14443399712614,-0.209147295587391,0.353581292713531
"617","a30","b08",0.039675584819503,-0.209147295587391,0.248822880406894
"618","a30","b09",0.228375499933745,-0.209147295587391,0.437522795521137
"619","a30","b10",0.408240013340045,-0.209147295587391,0.617387308927436
"620","a30","b11",0.25762566332402,-0.209147295587391,0.466772958911411
"621","a30","b12",0.297297196476713,-0.209147295587391,0.506444492064104
"622","a30","b13",0.141637755744301,-0.209147295587391,0.350785051331692
"623","a30","b14",0.30623682242711,-0.209147295587391,0.515384118014501
"624","a30","b15",0.300215763298825,-0.209147295587391,0.509363058886217
"625","a30","b16",0.244461685659588,-0.209147295587391,0.453608981246979
"626","a30","b17",0.359804496471773,-0.209147295587391,0.568951792059165
"627","a30","b18",0.271988178538665,-0.209147295587391,0.481135474126057
"628","a30","b19",0.334166457647202,-0.209147295587391,0.543313753234594
"629","a30","b20",0.363255812873679,-0.209147295587391,0.572403108461071
"630","a30","pretest",-0.209147295587391,-0.209147295587391,0
"631","l01","b01",1.31087199918143,1.00683224266252,0.304039756518914
"632","l01","b02",1.22148885641375,1.00683224266252,0.214656613751234
"633","l01","b03",1.20347151796598,1.00683224266252,0.196639275303459
"634","l01","b04",1.24236337469277,1.00683224266252,0.235531132030254
"635","l01","b05",1.34973946800174,1.00683224266252,0.342907225339222
"636","l01","b06",1.42131670571578,1.00683224266252,0.414484463053266
"637","l01","b07",1.45434641780807,1.00683224266252,0.447514175145548
