"","subID","phase","ln_Fz","pre_MFT","delta_MFT_rest"
"638","l01","b08",1.42492149818054,1.00683224266252,0.41808925551802
"639","l01","b09",1.38946005171781,1.00683224266252,0.382627809055297
"640","l01","b10",1.24669648481333,1.00683224266252,0.239864242150811
"641","l01","b11",1.37762807519291,1.00683224266252,0.370795832530389
"642","l01","b12",1.53763512075439,1.00683224266252,0.530802878091875
"643","l01","b13",1.20589076451933,1.00683224266252,0.199058521856813
"644","l01","b14",1.38696786350607,1.00683224266252,0.380135620843554
"645","l01","b15",1.37757785827014,1.00683224266252,0.370745615607618
"646","l01","b16",1.34562787445991,1.00683224266252,0.338795631797391
"647","l01","b17",1.37295478640398,1.00683224266252,0.366122543741466
"648","l01","b18",1.39496599738443,1.00683224266252,0.388133754721917
"649","l01","b19",1.49531624894954,1.00683224266252,0.488484006287019
"650","l01","b20",1.32266413274468,1.00683224266252,0.315831890082164
"651","l01","pretest",1.00683224266252,1.00683224266252,0
"652","l02","b01",1.97411817649281,1.28043441571929,0.693683760773512
"653","l02","b02",1.49062840057404,1.28043441571929,0.210193984854741
"654","l02","b03",1.58609005498499,1.28043441571929,0.305655639265697
"655","l02","b04",1.55866506352672,1.28043441571929,0.27823064780743
"656","l02","b05",1.65077668154896,1.28043441571929,0.370342265829662
"657","l02","b06",1.55795235808387,1.28043441571929,0.277517942364575
"658","l02","b07",1.60535887292031,1.28043441571929,0.324924457201016
"659","l02","b08",1.58586106904645,1.28043441571929,0.305426653327159
"660","l02","b09",1.72969213750197,1.28043441571929,0.449257721782678
"661","l02","b10",1.60142790609031,1.28043441571929,0.320993490371015
"662","l02","b11",1.30953945918437,1.28043441571929,0.0291050434650773
"663","l02","b12",1.53948135475505,1.28043441571929,0.259046939035757
"664","l02","b13",1.49519366681259,1.28043441571929,0.214759251093299
"665","l02","b14",1.51835013324348,1.28043441571929,0.237915717524187
"666","l02","b15",1.44900089287692,1.28043441571929,0.168566477157629
"667","l02","b16",1.57154049409999,1.28043441571929,0.291106078380699
"668","l02","b17",1.52117848333303,1.28043441571929,0.240744067613733
"669","l02","b18",1.66772704084049,1.28043441571929,0.387292625121198
"670","l02","b19",1.62729693225772,1.28043441571929,0.346862516538422
"671","l02","b20",1.51441579553015,1.28043441571929,0.233981379810853
"672","l02","pretest",1.28043441571929,1.28043441571929,0
"673","l03","b01",0.652174216494261,0.485031732501689,0.167142483992572
"674","l03","b02",0.730696819708119,0.485031732501689,0.24566508720643
"675","l03","b03",0.807010507053256,0.485031732501689,0.321978774551567
"676","l03","b04",0.754757238899398,0.485031732501689,0.269725506397709
"677","l03","b05",0.750897100438127,0.485031732501689,0.265865367936438
"678","l03","b06",0.861966467107708,0.485031732501689,0.376934734606019
"679","l03","b07",0.703135682587392,0.485031732501689,0.218103950085703
"680","l03","b08",0.714926168645047,0.485031732501689,0.229894436143358
"681","l03","b09",0.755302991569518,0.485031732501689,0.270271259067829
"682","l03","b10",0.674429128678735,0.485031732501689,0.189397396177046
"683","l03","b11",0.661111476354205,0.485031732501689,0.176079743852516
"684","l03","b12",0.675647423506592,0.485031732501689,0.190615691004903
"685","l03","b13",0.691839708615148,0.485031732501689,0.206807976113459
"686","l03","b14",0.58212175023166,0.485031732501689,0.0970900177299709
"687","l03","b15",0.928703778445809,0.485031732501689,0.44367204594412
"688","l03","b16",0.881036091521634,0.485031732501689,0.396004359019945
"689","l03","b17",0.549035504197282,0.485031732501689,0.0640037716955932
"690","l03","b18",0.659911837234283,0.485031732501689,0.174880104732594
"691","l03","b19",0.786243759033965,0.485031732501689,0.301212026532276
"692","l03","b20",0.766513708086617,0.485031732501689,0.281481975584928
"693","l03","pretest",0.485031732501689,0.485031732501689,0
"694","l04","b01",1.59898284786102,1.47402266114578,0.124960186715238
"695","l04","b02",1.66411754638919,1.47402266114578,0.19009488524341
"696","l04","b03",1.61183869135782,1.47402266114578,0.137816030212042
"697","l04","b04",1.68954858216724,1.47402266114578,0.215525921021457
"698","l04","b05",1.68327151019136,1.47402266114578,0.209248849045578
"699","l04","b06",1.81706427546475,1.47402266114578,0.343041614318966
"700","l04","b07",1.70771049685768,1.47402266114578,0.233687835711896
"701","l04","b08",1.730062903219,1.47402266114578,0.256040242073214
"702","l04","b09",1.65008616831976,1.47402266114578,0.176063507173977
"703","l04","b10",1.65025146389662,1.47402266114578,0.176228802750838
"704","l04","b11",1.7292303971003,1.47402266114578,0.25520773595452
"705","l04","b12",1.70132083274746,1.47402266114578,0.227298171601683
"706","l04","b13",1.61355793765898,1.47402266114578,0.1395352765132
"707","l04","b14",1.81879503511127,1.47402266114578,0.344772373965494
"708","l04","b15",1.72458711337461,1.47402266114578,0.250564452228833
"709","l04","b16",1.77150757707206,1.47402266114578,0.29748491592628
"710","l04","b17",1.83712025850151,1.47402266114578,0.363097597355731
"711","l04","b18",1.65894943482445,1.47402266114578,0.184926773678666
"712","l04","b19",1.67753342284841,1.47402266114578,0.203510761702627
"713","l04","b20",1.49823000435506,1.47402266114578,0.0242073432092786
"714","l04","pretest",1.47402266114578,1.47402266114578,0
"715","l05","b01",0.490463588119266,0.449963152449453,0.040500435669813
"716","l05","b02",0.639908018361298,0.449963152449453,0.189944865911845
"717","l05","b03",0.532789591321041,0.449963152449453,0.0828264388715882
"718","l05","b04",0.47344139386208,0.449963152449453,0.0234782414126276
"719","l05","b05",0.59482569576167,0.449963152449453,0.144862543312217
"720","l05","b06",0.667581110600085,0.449963152449453,0.217617958150632
"721","l05","b07",0.576261064080606,0.449963152449453,0.126297911631153
"722","l05","b08",0.519848353897957,0.449963152449453,0.0698852014485042
"723","l05","b09",0.647220100774756,0.449963152449453,0.197256948325303
"724","l05","b10",0.822033926726886,0.449963152449453,0.372070774277433
"725","l05","b11",0.526181860511207,0.449963152449453,0.076218708061754
"726","l05","b12",0.418929627496355,0.449963152449453,-0.0310335249530981
"727","l05","b13",0.547470351590964,0.449963152449453,0.0975071991415117
"728","l05","b14",0.562062233252564,0.449963152449453,0.112099080803111
"729","l05","b15",0.431000500545444,0.449963152449453,-0.0189626519040089
"730","l05","b16",0.46791670967533,0.449963152449453,0.0179535572258776
"731","l05","b17",0.518846227246774,0.449963152449453,0.0688830747973211
"732","l05","b18",0.636800301839877,0.449963152449453,0.186837149390424
"733","l05","b19",0.670513152487781,0.449963152449453,0.220550000038329
"734","l05","b20",0.532929300128162,0.449963152449453,0.0829661476787094
"735","l05","pretest",0.449963152449453,0.449963152449453,0
"736","l06","b01",-1.58259527415486,-1.2563909040371,-0.326204370117769
"737","l06","b02",-1.62980745666369,-1.2563909040371,-0.373416552626593
"738","l06","b03",-1.52176386926614,-1.2563909040371,-0.265372965229041
"739","l06","b04",-1.61445258294341,-1.2563909040371,-0.358061678906314
"740","l06","b05",-1.51078016092267,-1.2563909040371,-0.254389256885577
"741","l06","b06",-1.37788577810199,-1.2563909040371,-0.121494874064892
"742","l06","b07",-1.70762586442888,-1.2563909040371,-0.451234960391789
"743","l06","b08",-1.60140328536349,-1.2563909040371,-0.345012381326399
"744","l06","b09",-1.75451787879094,-1.2563909040371,-0.49812697475384
"745","l06","b10",-1.73208875669959,-1.2563909040371,-0.475697852662499
"746","l06","b11",-1.57956998239987,-1.2563909040371,-0.323179078362773
"747","l06","b12",-1.52291190247003,-1.2563909040371,-0.266520998432935
"748","l06","b13",-1.63024694009958,-1.2563909040371,-0.37385603606249
"749","l06","b14",-1.68815098067893,-1.2563909040371,-0.431760076641839
"750","l06","b15",-1.69525067726854,-1.2563909040371,-0.43885977323144
"751","l06","b16",-1.65684159639047,-1.2563909040371,-0.400450692353372
"752","l06","b17",-1.5674881447379,-1.2563909040371,-0.311097240700802
"753","l06","b18",-1.53682452173674,-1.2563909040371,-0.280433617699647
"754","l06","b19",-1.54457783582311,-1.2563909040371,-0.288186931786015
"755","l06","b20",-1.84768997299993,-1.2563909040371,-0.59129906896283
"756","l06","pretest",-1.2563909040371,-1.2563909040371,0
"757","l07","b01",0.70358376564711,0.46937427004753,0.23420949559958
"758","l07","b02",0.685031350354361,0.46937427004753,0.215657080306831
"759","l07","b03",0.669263058639271,0.46937427004753,0.199888788591741
"760","l07","b04",0.575648486815792,0.46937427004753,0.106274216768262
"761","l07","b05",0.665444639123535,0.46937427004753,0.196070369076005
"762","l07","b06",0.709937095557757,0.46937427004753,0.240562825510227
"763","l07","b07",0.82080519870254,0.46937427004753,0.351430928655009
"764","l07","b08",0.674242276927591,0.46937427004753,0.20486800688006
"765","l07","b09",0.638316688334002,0.46937427004753,0.168942418286471
"766","l07","b10",0.454468773032073,0.46937427004753,-0.0149054970154573
"767","l07","b11",0.445255964723443,0.46937427004753,-0.0241183053240875
"768","l07","b12",0.668009883305361,0.46937427004753,0.198635613257831
"769","l07","b13",0.474407523188593,0.46937427004753,0.00503325314106251
"770","l07","b14",0.518001463321688,0.46937427004753,0.0486271932741578
"771","l07","b15",0.728759860264737,0.46937427004753,0.259385590217206
"772","l07","b16",0.538265052397393,0.46937427004753,0.068890782349863
"773","l07","b17",0.712028688165671,0.46937427004753,0.242654418118141
"774","l07","b18",0.648067346943365,0.46937427004753,0.178693076895835
"775","l07","b19",0.648135605206703,0.46937427004753,0.178761335159173
"776","l07","b20",0.700595700599123,0.46937427004753,0.231221430551592
"777","l07","pretest",0.46937427004753,0.46937427004753,0
"778","l08","b01",0.717666870020834,0.46937427004753,0.248292599973303
"779","l08","b02",0.58458739260736,0.46937427004753,0.11521312255983
"780","l08","b03",0.58036250837831,0.46937427004753,0.11098823833078
"781","l08","b04",0.571085491229152,0.46937427004753,0.101711221181622
"782","l08","b05",0.660971784946442,0.46937427004753,0.191597514898912
"783","l08","b06",0.464614104993291,0.46937427004753,-0.00476016505423948
"784","l08","b07",0.466067995021663,0.46937427004753,-0.00330627502586728
"785","l08","b08",0.414375807231686,0.46937427004753,-0.0549984628158447
"786","l08","b09",0.387355221674141,0.46937427004753,-0.0820190483733897
"787","l08","b10",0.378907541533504,0.46937427004753,-0.090466728514026
"788","l08","b11",0.478024741975889,0.46937427004753,0.00865047192835899
"789","l08","b12",0.601162323529881,0.46937427004753,0.131788053482351
"790","l08","b13",0.585253180067865,0.46937427004753,0.115878910020334
"791","l08","b14",0.613119624064733,0.46937427004753,0.143745354017202
"792","l08","b15",0.611160867177303,0.46937427004753,0.141786597129773
"793","l08","b16",0.508449670089122,0.46937427004753,0.0390754000415913
"794","l08","b17",0.765720595311886,0.46937427004753,0.296346325264356
"795","l08","b18",0.733495194063153,0.46937427004753,0.264120924015623
"796","l08","b19",0.68360978091356,0.46937427004753,0.21423551086603
"797","l08","b20",0.761378178397933,0.46937427004753,0.292003908350402
"798","l08","pretest",0.46937427004753,0.46937427004753,0
"799","l09","b01",0.804132651817766,0.537912147167327,0.266220504650439
"800","l09","b02",0.661139466374463,0.537912147167327,0.123227319207136
"801","l09","b03",0.68779135571669,0.537912147167327,0.149879208549363
"802","l09","b04",0.621099478397897,0.537912147167327,0.0831873312305696
"803","l09","b05",0.764747416744862,0.537912147167327,0.226835269577535
"804","l09","b06",0.687904617776368,0.537912147167327,0.149992470609041
"805","l09","b07",0.727954027541552,0.537912147167327,0.190041880374225
"806","l09","b08",0.666541021011085,0.537912147167327,0.128628873843758
"807","l09","b09",0.709052805289927,0.537912147167327,0.1711406581226
"808","l09","b10",0.641679234952749,0.537912147167327,0.103767087785422
"809","l09","b11",0.682794380478631,0.537912147167327,0.144882233311304
"810","l09","b12",0.867236223918954,0.537912147167327,0.329324076751627
"811","l09","b13",0.65137417555182,0.537912147167327,0.113462028384493
"812","l09","b14",0.66104412519595,0.537912147167327,0.123131978028623
"813","l09","b15",0.743041362685492,0.537912147167327,0.205129215518164
"814","l09","b16",0.854690575951018,0.537912147167327,0.316778428783691
"815","l09","b17",0.755592199217759,0.537912147167327,0.217680052050432
"816","l09","b18",0.624876865802522,0.537912147167327,0.0869647186351946
"817","l09","b19",0.822015356507259,0.537912147167327,0.284103209339931
"818","l09","b20",0.763366210381012,0.537912147167327,0.225454063213684
"819","l09","pretest",0.537912147167327,0.537912147167327,0
"820","l10","b01",0.65734839472944,0.390263310750251,0.267085083979189
"821","l10","b02",0.67735493770102,0.390263310750251,0.287091626950768
"822","l10","b03",0.577465605432584,0.390263310750251,0.187202294682332
"823","l10","b04",0.818053145104639,0.390263310750251,0.427789834354388
"824","l10","b05",0.650364308028972,0.390263310750251,0.26010099727872
"825","l10","b06",0.700734624455566,0.390263310750251,0.310471313705315
"826","l10","b07",0.777580642289053,0.390263310750251,0.387317331538802
"827","l10","b08",0.652805327986749,0.390263310750251,0.262542017236497
"828","l10","b09",0.81960837950459,0.390263310750251,0.429345068754339
"829","l10","b10",0.709828962928632,0.390263310750251,0.31956565217838
"830","l10","b11",0.583529323812065,0.390263310750251,0.193266013061814
"831","l10","b12",0.606397252765667,0.390263310750251,0.216133942015415
"832","l10","b13",0.679987562478497,0.390263310750251,0.289724251728246
"833","l10","b14",0.619997545748771,0.390263310750251,0.229734234998519
"834","l10","b15",0.649245710697521,0.390263310750251,0.25898239994727
"835","l10","b16",0.424754323417978,0.390263310750251,0.0344910126677261
"836","l10","b17",0.629519662118753,0.390263310750251,0.239256351368501
"837","l10","b18",0.664089607251395,0.390263310750251,0.273826296501144
"838","l10","b19",0.66887264467811,0.390263310750251,0.278609333927859
"839","l10","b20",0.44736098493163,0.390263310750251,0.0570976741813782
"840","l10","pretest",0.390263310750251,0.390263310750251,0
"841","l11","b01",0.860487951082167,1.04134092272495,-0.180852971642783
"842","l11","b02",0.958652719630538,1.04134092272495,-0.0826882030944122
"843","l11","b03",0.938505220172582,1.04134092272495,-0.102835702552369
"844","l11","b04",0.845925163562446,1.04134092272495,-0.195415759162504
"845","l11","b05",0.866358095280603,1.04134092272495,-0.174982827444347
"846","l11","b06",0.78710522209569,1.04134092272495,-0.254235700629261
"847","l11","b07",0.811715602742647,1.04134092272495,-0.229625319982304
"848","l11","b08",0.878940549701915,1.04134092272495,-0.162400373023035
"849","l11","b09",0.829262938230113,1.04134092272495,-0.212077984494838
"850","l11","b10",1.07586805181243,1.04134092272495,0.0345271290874798
"851","l11","b11",0.914207193621077,1.04134092272495,-0.127133729103874
"852","l11","b12",0.800321527659967,1.04134092272495,-0.241019395064983
"853","l11","b13",0.780388534145212,1.04134092272495,-0.260952388579739
"854","l11","b14",0.806913576575288,1.04134092272495,-0.234427346149663
"855","l11","b15",1.02642483200751,1.04134092272495,-0.0149160907174397
"856","l11","b16",0.780133880189569,1.04134092272495,-0.261207042535381
"857","l11","b17",0.837338790021411,1.04134092272495,-0.20400213270354
"858","l11","b18",1.07131823484377,1.04134092272495,0.0299773121188183
"859","l11","b19",1.01471917425154,1.04134092272495,-0.0266217484734128
"860","l11","b20",0.835633953884384,1.04134092272495,-0.205706968840567
"861","l11","pretest",1.04134092272495,1.04134092272495,0
"862","l12","b01",-0.392468776998256,-0.815878157112642,0.423409380114386
"863","l12","b02",-0.432555746797176,-0.815878157112642,0.383322410315465
"864","l12","b03",-0.309623930081729,-0.815878157112642,0.506254227030912
"865","l12","b04",-0.56505707046115,-0.815878157112642,0.250821086651491
"866","l12","b05",-0.482913981913618,-0.815878157112642,0.332964175199023
"867","l12","b06",-0.260575533201228,-0.815878157112642,0.555302623911414
"868","l12","b07",-0.377820944027096,-0.815878157112642,0.438057213085545
"869","l12","b08",-0.411427280794489,-0.815878157112642,0.404450876318153
"870","l12","b09",-0.317297042065801,-0.815878157112642,0.49858111504684
"871","l12","b10",-0.32673582972941,-0.815878157112642,0.489142327383232
"872","l12","b11",-0.421228633656847,-0.815878157112642,0.394649523455795
"873","l12","b12",-0.451702958732953,-0.815878157112642,0.364175198379689
"874","l12","b13",-0.401650656220548,-0.815878157112642,0.414227500892094
"875","l12","b14",-0.400737751770668,-0.815878157112642,0.415140405341974
"876","l12","b15",-0.331153907884621,-0.815878157112642,0.48472424922802
"877","l12","b16",-0.437476268354839,-0.815878157112642,0.378401888757803
"878","l12","b17",-0.487059066839071,-0.815878157112642,0.328819090273571
"879","l12","b18",-0.476290124514871,-0.815878157112642,0.339588032597771
"880","l12","b19",-0.442363698684468,-0.815878157112642,0.373514458428174
"881","l12","b20",-0.572116530546588,-0.815878157112642,0.243761626566054
"882","l12","pretest",-0.815878157112642,-0.815878157112642,0
"883","l13","b01",0.605355535619822,0.280670268616966,0.324685267002856
"884","l13","b02",0.54266916957934,0.280670268616966,0.261998900962374
"885","l13","b03",0.641786999279582,0.280670268616966,0.361116730662616
"886","l13","b04",0.519483857159031,0.280670268616966,0.238813588542065
"887","l13","b05",0.452956208011959,0.280670268616966,0.172285939394993
"888","l13","b06",0.487746225523852,0.280670268616966,0.207075956906887
"889","l13","b07",0.442525068241007,0.280670268616966,0.161854799624042
"890","l13","b08",0.531824297525354,0.280670268616966,0.251154028908389
"891","l13","b09",0.482183345516763,0.280670268616966,0.201513076899797
"892","l13","b10",0.646351625326495,0.280670268616966,0.36568135670953
"893","l13","b11",0.389260027906349,0.280670268616966,0.108589759289384
"894","l13","b12",0.431143252739309,0.280670268616966,0.150472984122343
"895","l13","b13",0.571395075166424,0.280670268616966,0.290724806549459
"896","l13","b14",0.559013771387682,0.280670268616966,0.278343502770717
"897","l13","b15",0.480259397159131,0.280670268616966,0.199589128542165
"898","l13","b16",0.398739085289635,0.280670268616966,0.118068816672669
"899","l13","b17",0.601177646365123,0.280670268616966,0.320507377748158
"900","l13","b18",0.392623642851383,0.280670268616966,0.111953374234417
"901","l13","b19",0.48719449748329,0.280670268616966,0.206524228866325
"902","l13","b20",0.55761536314107,0.280670268616966,0.276945094524104
"903","l13","pretest",0.280670268616966,0.280670268616966,0
"904","l14","b01",0.64214633630818,0.674549932233308,-0.0324035959251282
"905","l14","b02",0.611639096724434,0.674549932233308,-0.0629108355088739
"906","l14","b03",0.67927582591564,0.674549932233308,0.00472589368233134
"907","l14","b04",0.701329718368929,0.674549932233308,0.026779786135621
"908","l14","b05",0.632579287749319,0.674549932233308,-0.0419706444839887
"909","l14","b06",0.575632537369848,0.674549932233308,-0.0989173948634602
"910","l14","b07",0.598734330196485,0.674549932233308,-0.0758156020368236
"911","l14","b08",0.694198587268606,0.674549932233308,0.0196486550352979
"912","l14","b09",0.593947449945189,0.674549932233308,-0.0806024822881194
"913","l14","b10",0.573922927958363,0.674549932233308,-0.100627004274945
"914","l14","b11",0.710499433938323,0.674549932233308,0.0359495017050151
"915","l14","b12",0.717936529766407,0.674549932233308,0.0433865975330991
"916","l14","b13",0.696401916163798,0.674549932233308,0.0218519839304896
"917","l14","b14",0.62236084348425,0.674549932233308,-0.0521890887490584
"918","l14","b15",0.579128654751741,0.674549932233308,-0.0954212774815676
"919","l14","b16",0.708091303620076,0.674549932233308,0.0335413713867676
"920","l14","b17",0.645042329791218,0.674549932233308,-0.0295076024420899
"921","l14","b18",0.681782095891926,0.674549932233308,0.00723216365861767
"922","l14","b19",0.70067705392955,0.674549932233308,0.0261271216962423
"923","l14","b20",0.573650689458416,0.674549932233308,-0.100899242774892
"924","l14","pretest",0.674549932233308,0.674549932233308,0
"925","l15","b01",0.769422961325516,0.44115456659917,0.328268394726347
"926","l15","b02",0.662612677020584,0.44115456659917,0.221458110421414
"927","l15","b03",0.657343647659991,0.44115456659917,0.216189081060822
"928","l15","b04",0.730897664454348,0.44115456659917,0.289743097855179
"929","l15","b05",0.766110629115478,0.44115456659917,0.324956062516308
"930","l15","b06",0.567375968059299,0.44115456659917,0.126221401460129
"931","l15","b07",0.851711821066203,0.44115456659917,0.410557254467034
"932","l15","b08",0.556539193016614,0.44115456659917,0.115384626417444
"933","l15","b09",0.714607456698652,0.44115456659917,0.273452890099482
"934","l15","b10",0.662531847627642,0.44115456659917,0.221377281028473
"935","l15","b11",0.619635161489723,0.44115456659917,0.178480594890553
"936","l15","b12",0.578324804817694,0.44115456659917,0.137170238218525
"937","l15","b13",0.714780534288902,0.44115456659917,0.273625967689732
"938","l15","b14",0.393001347356693,0.44115456659917,-0.0481532192424764
"939","l15","b15",0.621717262811753,0.44115456659917,0.180562696212583
"940","l15","b16",0.718550749418973,0.44115456659917,0.277396182819803
"941","l15","b17",0.740808107752618,0.44115456659917,0.299653541153448
"942","l15","b18",0.829156302278854,0.44115456659917,0.388001735679684
"943","l15","b19",0.579225534046865,0.44115456659917,0.138070967447695
"944","l15","b20",0.640241718472805,0.44115456659917,0.199087151873635
"945","l15","pretest",0.44115456659917,0.44115456659917,0
"946","l16","b01",1.62263576273634,1.50999203988756,0.112643722848775
"947","l16","b02",1.64894564418584,1.50999203988756,0.13895360429828
"948","l16","b03",1.7179795726811,1.50999203988756,0.207987532793537
"949","l16","b04",1.671731558633,1.50999203988756,0.161739518745443
"950","l16","b05",1.7716619878159,1.50999203988756,0.261669947928343
"951","l16","b06",1.6978895993045,1.50999203988756,0.187897559416939
